,time,row_384,column_384,rfu_value,replicate,sample_set,standard_conc,reporter,RNAseT,gRNA,target,hours,minutes,seconds,kit
0,00:00:00,F,1,60286.191,a,AMP_standard,10,,,,,00,00,00,AMP
1,00:00:00,H,1,58778.969000000005,b,AMP_standard,10,,,,,00,00,00,AMP
2,00:00:00,J,1,58390.914000000004,c,AMP_standard,10,,,,,00,00,00,AMP
3,00:00:00,L,1,79551.117,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,00,00,AMP
4,00:00:00,N,1,70190.016,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,00,00,AMP
5,00:00:00,P,1,39764.309,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,00,00,AMP
6,00:00:00,F,3,23204.52,a,AMP_standard,5,,,,,00,00,00,AMP
7,00:00:00,H,3,24753.924,b,AMP_standard,5,,,,,00,00,00,AMP
8,00:00:00,J,3,24289.945,c,AMP_standard,5,,,,,00,00,00,AMP
9,00:00:00,L,3,241.831,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,00,00,AMP
10,00:00:00,N,3,264.327,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,00,00,AMP
11,00:00:00,P,3,129.351,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,00,00,AMP
12,00:00:00,F,5,8495.013,a,AMP_standard,2.5,,,,,00,00,00,AMP
13,00:00:00,H,5,9009.607,b,AMP_standard,2.5,,,,,00,00,00,AMP
14,00:00:00,J,5,8719.973,c,AMP_standard,2.5,,,,,00,00,00,AMP
15,00:00:00,L,5,109.66799999999999,a,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,00,00,AMP
16,00:00:00,N,5,126.539,b,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,00,00,AMP
17,00:00:00,P,5,67.488,c,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,00,00,AMP
18,00:00:00,F,7,3208.4770000000003,a,AMP_standard,1.25,,,,,00,00,00,AMP
19,00:00:00,H,7,3225.349,b,AMP_standard,1.25,,,,,00,00,00,AMP
20,00:00:00,J,7,3028.51,c,AMP_standard,1.25,,,,,00,00,00,AMP
21,00:00:00,L,7,30.932,a,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,00,00,AMP
22,00:00:00,N,7,16.872,b,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,00,00,AMP
23,00:00:00,P,7,14.06,c,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,00,00,AMP
24,00:00:00,F,9,1358.19,a,AMP_standard,0.625,,,,,00,00,00,AMP
25,00:00:00,H,9,1405.994,b,AMP_standard,0.625,,,,,00,00,00,AMP
26,00:00:00,J,9,1321.634,c,AMP_standard,0.625,,,,,00,00,00,AMP
27,00:00:00,L,9,26876.972999999998,a,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,00,00,AMP
28,00:00:00,N,9,19894.808999999997,b,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,00,00,AMP
29,00:00:00,P,9,14194.911,c,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,00,00,AMP
30,00:00:00,F,11,750.801,a,AMP_standard,0.3125,,,,,00,00,00,AMP
31,00:00:00,H,11,942.0160000000001,b,AMP_standard,0.3125,,,,,00,00,00,AMP
32,00:00:00,J,11,776.1080000000001,c,AMP_standard,0.3125,,,,,00,00,00,AMP
33,00:00:00,L,11,354.31,a,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,00,00,AMP
34,00:00:00,N,11,281.199,b,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,00,00,AMP
35,00:00:00,P,11,81.548,c,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,00,00,AMP
36,00:00:00,F,13,469.602,a,AMP_standard,0.15625,,,,,00,00,00,AMP
37,00:00:00,H,13,449.918,b,AMP_standard,0.15625,,,,,00,00,00,AMP
38,00:00:00,J,13,508.97,c,AMP_standard,0.15625,,,,,00,00,00,AMP
39,00:00:00,L,13,130346.852,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,00,00,AMP
40,00:00:00,N,13,122118.984,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,00,00,AMP
41,00:00:00,P,13,112746.625,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,00,00,AMP
42,00:00:00,F,15,368.37,a,AMP_standard,0.078125,,,,,00,00,00,AMP
43,00:00:00,H,15,458.35400000000004,b,AMP_standard,0.078125,,,,,00,00,00,AMP
44,00:00:00,J,15,497.722,c,AMP_standard,0.078125,,,,,00,00,00,AMP
45,00:00:00,L,15,25771.861,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,00,00,AMP
46,00:00:00,N,15,39173.793,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,00,00,AMP
47,00:00:00,P,15,26024.943,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,00,00,AMP
48,00:00:00,F,17,281.199,a,AMP_standard,0.0390625,,,,,00,00,00,AMP
49,00:00:00,H,17,359.934,b,AMP_standard,0.0390625,,,,,00,00,00,AMP
50,00:00:00,J,17,368.37,c,AMP_standard,0.0390625,,,,,00,00,00,AMP
51,00:00:00,L,17,511.782,a,sample,,no_reporter,RNAseT,syn_11C,target_added,00,00,00,AMP
52,00:00:00,N,17,402.11400000000003,b,sample,,no_reporter,RNAseT,syn_11C,target_added,00,00,00,AMP
53,00:00:00,P,17,151.847,c,sample,,no_reporter,RNAseT,syn_11C,target_added,00,00,00,AMP
54,00:00:00,F,19,329.00300000000004,a,AMP_standard,0.0195312,,,,,00,00,00,AMP
55,00:00:00,H,19,334.626,b,AMP_standard,0.0195312,,,,,00,00,00,AMP
56,00:00:00,J,19,314.943,c,AMP_standard,0.0195312,,,,,00,00,00,AMP
57,00:00:00,L,19,33.744,a,sample,,,,,,00,00,00,AMP
58,00:00:00,N,19,14.06,b,sample,,,,,,00,00,00,AMP
59,00:00:00,P,19,19.684,c,sample,,,,,,00,00,00,AMP
60,00:00:00,F,21,278.387,a,AMP_standard,0.0097656,,,,,00,00,00,AMP
61,00:00:00,H,21,359.934,b,AMP_standard,0.0097656,,,,,00,00,00,AMP
62,00:00:00,J,21,312.131,c,AMP_standard,0.0097656,,,,,00,00,00,AMP
63,00:00:00,L,21,36.556,a,sample,,,,,,00,00,00,AMP
64,00:00:00,N,21,14.06,b,sample,,,,,,00,00,00,AMP
65,00:00:00,P,21,16.872,c,sample,,,,,,00,00,00,AMP
66,00:00:00,F,23,351.49800000000005,a,AMP_standard,0,,,,,00,00,00,AMP
67,00:00:00,H,23,357.12199999999996,b,AMP_standard,0,,,,,00,00,00,AMP
68,00:00:00,J,23,317.755,c,AMP_standard,0,,,,,00,00,00,AMP
69,00:00:00,L,23,19.684,a,sample,,,,,,00,00,00,AMP
70,00:00:00,N,23,5.624,b,sample,,,,,,00,00,00,AMP
71,00:00:00,P,23,16.872,c,sample,,,,,,00,00,00,AMP
72,00:10:00,F,1,69644.648,a,AMP_standard,10,,,,,00,10,00,AMP
73,00:10:00,H,1,68116.164,b,AMP_standard,10,,,,,00,10,00,AMP
74,00:10:00,J,1,68832.461,c,AMP_standard,10,,,,,00,10,00,AMP
75,00:10:00,L,1,86393.086,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,10,00,AMP
76,00:10:00,N,1,78197.945,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,10,00,AMP
77,00:10:00,P,1,50721.922,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,10,00,AMP
78,00:10:00,F,3,28316.402000000002,a,AMP_standard,5,,,,,00,10,00,AMP
79,00:10:00,H,3,30555.545,b,AMP_standard,5,,,,,00,10,00,AMP
80,00:10:00,J,3,30482.222999999998,c,AMP_standard,5,,,,,00,10,00,AMP
81,00:10:00,L,3,400.45099999999996,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,10,00,AMP
82,00:10:00,N,3,391.991,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,10,00,AMP
83,00:10:00,P,3,180.485,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,10,00,AMP
84,00:10:00,F,5,11113.928,a,AMP_standard,2.5,,,,,00,10,00,AMP
85,00:10:00,H,5,11593.34,b,AMP_standard,2.5,,,,,00,10,00,AMP
86,00:10:00,J,5,11624.36,c,AMP_standard,2.5,,,,,00,10,00,AMP
87,00:10:00,L,5,203.046,a,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,10,00,AMP
88,00:10:00,N,5,152.284,b,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,10,00,AMP
89,00:10:00,P,5,141.004,c,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,10,00,AMP
90,00:10:00,F,7,4049.632,a,AMP_standard,1.25,,,,,00,10,00,AMP
91,00:10:00,H,7,4435.982,b,AMP_standard,1.25,,,,,00,10,00,AMP
92,00:10:00,J,7,4156.795,c,AMP_standard,1.25,,,,,00,10,00,AMP
93,00:10:00,L,7,36.661,a,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,10,00,AMP
94,00:10:00,N,7,19.741,b,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,10,00,AMP
95,00:10:00,P,7,31.021,c,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,10,00,AMP
96,00:10:00,F,9,1748.4479999999999,a,AMP_standard,0.625,,,,,00,10,00,AMP
97,00:10:00,H,9,1844.3310000000001,b,AMP_standard,0.625,,,,,00,10,00,AMP
98,00:10:00,J,9,1725.888,c,AMP_standard,0.625,,,,,00,10,00,AMP
99,00:10:00,L,9,32741.104,a,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,10,00,AMP
100,00:10:00,N,9,25634.507999999998,b,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,10,00,AMP
101,00:10:00,P,9,18945.283,c,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,10,00,AMP
102,00:10:00,F,11,815.003,a,AMP_standard,0.3125,,,,,00,10,00,AMP
103,00:10:00,H,11,1195.713,b,AMP_standard,0.3125,,,,,00,10,00,AMP
104,00:10:00,J,11,972.927,c,AMP_standard,0.3125,,,,,00,10,00,AMP
105,00:10:00,L,11,445.57199999999995,a,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,10,00,AMP
106,00:10:00,N,11,366.61,b,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,10,00,AMP
107,00:10:00,P,11,121.26299999999999,c,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,10,00,AMP
108,00:10:00,F,13,569.656,a,AMP_standard,0.15625,,,,,00,10,00,AMP
109,00:10:00,H,13,626.057,b,AMP_standard,0.15625,,,,,00,10,00,AMP
110,00:10:00,J,13,600.677,c,AMP_standard,0.15625,,,,,00,10,00,AMP
111,00:10:00,L,13,126621.492,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,10,00,AMP
112,00:10:00,N,13,121965.555,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,10,00,AMP
113,00:10:00,P,13,114808.18699999999,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,10,00,AMP
114,00:10:00,F,15,411.731,a,AMP_standard,0.078125,,,,,00,10,00,AMP
115,00:10:00,H,15,487.87300000000005,b,AMP_standard,0.078125,,,,,00,10,00,AMP
116,00:10:00,J,15,572.476,c,AMP_standard,0.078125,,,,,00,10,00,AMP
117,00:10:00,L,15,30961.635,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,10,00,AMP
118,00:10:00,N,15,44754.637,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,10,00,AMP
119,00:10:00,P,15,32191.189,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,10,00,AMP
120,00:10:00,F,17,341.22900000000004,a,AMP_standard,0.0390625,,,,,00,10,00,AMP
121,00:10:00,H,17,406.091,b,AMP_standard,0.0390625,,,,,00,10,00,AMP
122,00:10:00,J,17,501.974,c,AMP_standard,0.0390625,,,,,00,10,00,AMP
123,00:10:00,L,17,744.5010000000001,a,sample,,no_reporter,RNAseT,syn_11C,target_added,00,10,00,AMP
124,00:10:00,N,17,575.2959999999999,b,sample,,no_reporter,RNAseT,syn_11C,target_added,00,10,00,AMP
125,00:10:00,P,17,183.305,c,sample,,no_reporter,RNAseT,syn_11C,target_added,00,10,00,AMP
126,00:10:00,F,19,394.811,a,AMP_standard,0.0195312,,,,,00,10,00,AMP
127,00:10:00,H,19,456.853,b,AMP_standard,0.0195312,,,,,00,10,00,AMP
128,00:10:00,J,19,327.129,c,AMP_standard,0.0195312,,,,,00,10,00,AMP
129,00:10:00,L,19,5.64,a,sample,,,,,,00,10,00,AMP
130,00:10:00,N,19,19.741,b,sample,,,,,,00,10,00,AMP
131,00:10:00,P,19,11.28,c,sample,,,,,,00,10,00,AMP
132,00:10:00,F,21,310.209,a,AMP_standard,0.0097656,,,,,00,10,00,AMP
133,00:10:00,H,21,485.05300000000005,b,AMP_standard,0.0097656,,,,,00,10,00,AMP
134,00:10:00,J,21,377.89,c,AMP_standard,0.0097656,,,,,00,10,00,AMP
135,00:10:00,L,21,25.381,a,sample,,,,,,00,10,00,AMP
136,00:10:00,N,21,8.46,b,sample,,,,,,00,10,00,AMP
137,00:10:00,P,21,14.1,c,sample,,,,,,00,10,00,AMP
138,00:10:00,F,23,352.51,a,AMP_standard,0,,,,,00,10,00,AMP
139,00:10:00,H,23,420.19199999999995,b,AMP_standard,0,,,,,00,10,00,AMP
140,00:10:00,J,23,346.87,c,AMP_standard,0,,,,,00,10,00,AMP
141,00:10:00,L,23,25.381,a,sample,,,,,,00,10,00,AMP
142,00:10:00,N,23,31.021,b,sample,,,,,,00,10,00,AMP
143,00:10:00,P,23,14.1,c,sample,,,,,,00,10,00,AMP
144,00:20:00,F,1,72914.773,a,AMP_standard,10,,,,,00,20,00,AMP
145,00:20:00,H,1,72031.961,b,AMP_standard,10,,,,,00,20,00,AMP
146,00:20:00,J,1,73470.398,c,AMP_standard,10,,,,,00,20,00,AMP
147,00:20:00,L,1,88616.32,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,20,00,AMP
148,00:20:00,N,1,80338.242,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,20,00,AMP
149,00:20:00,P,1,54688.895,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,20,00,AMP
150,00:20:00,F,3,31476.436,a,AMP_standard,5,,,,,00,20,00,AMP
151,00:20:00,H,3,33484.609,b,AMP_standard,5,,,,,00,20,00,AMP
152,00:20:00,J,3,34172.805,c,AMP_standard,5,,,,,00,20,00,AMP
153,00:20:00,L,3,535.889,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,20,00,AMP
154,00:20:00,N,3,614.862,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,20,00,AMP
155,00:20:00,P,3,234.09900000000002,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,20,00,AMP
156,00:20:00,F,5,12909.287,a,AMP_standard,2.5,,,,,00,20,00,AMP
157,00:20:00,H,5,13479.021999999999,b,AMP_standard,2.5,,,,,00,20,00,AMP
158,00:20:00,J,5,13504.406,c,AMP_standard,2.5,,,,,00,20,00,AMP
159,00:20:00,L,5,231.278,a,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,20,00,AMP
160,00:20:00,N,5,191.792,b,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,20,00,AMP
161,00:20:00,P,5,194.612,c,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,20,00,AMP
162,00:20:00,F,7,5223.509,a,AMP_standard,1.25,,,,,00,20,00,AMP
163,00:20:00,H,7,5265.816,b,AMP_standard,1.25,,,,,00,20,00,AMP
164,00:20:00,J,7,5381.456,c,AMP_standard,1.25,,,,,00,20,00,AMP
165,00:20:00,L,7,22.564,a,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,20,00,AMP
166,00:20:00,N,7,33.846,b,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,20,00,AMP
167,00:20:00,P,7,19.743,c,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,20,00,AMP
168,00:20:00,F,9,2098.429,a,AMP_standard,0.625,,,,,00,20,00,AMP
169,00:20:00,H,9,2149.198,b,AMP_standard,0.625,,,,,00,20,00,AMP
170,00:20:00,J,9,2149.198,c,AMP_standard,0.625,,,,,00,20,00,AMP
171,00:20:00,L,9,35955.34,a,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,20,00,AMP
172,00:20:00,N,9,28856.218999999997,b,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,20,00,AMP
173,00:20:00,P,9,22352.218999999997,c,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,20,00,AMP
174,00:20:00,F,11,1085.881,a,AMP_standard,0.3125,,,,,00,20,00,AMP
175,00:20:00,H,11,1319.98,b,AMP_standard,0.3125,,,,,00,20,00,AMP
176,00:20:00,J,11,1116.906,c,AMP_standard,0.3125,,,,,00,20,00,AMP
177,00:20:00,L,11,544.351,a,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,20,00,AMP
178,00:20:00,N,11,479.48,b,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,20,00,AMP
179,00:20:00,P,11,138.203,c,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,20,00,AMP
180,00:20:00,F,13,750.245,a,AMP_standard,0.15625,,,,,00,20,00,AMP
181,00:20:00,H,13,786.9110000000001,b,AMP_standard,0.15625,,,,,00,20,00,AMP
182,00:20:00,J,13,676.913,c,AMP_standard,0.15625,,,,,00,20,00,AMP
183,00:20:00,L,13,123545.016,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,20,00,AMP
184,00:20:00,N,13,119077.383,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,20,00,AMP
185,00:20:00,P,13,114135.92199999999,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,20,00,AMP
186,00:20:00,F,15,502.04400000000004,a,AMP_standard,0.078125,,,,,00,20,00,AMP
187,00:20:00,H,15,578.196,b,AMP_standard,0.078125,,,,,00,20,00,AMP
188,00:20:00,J,15,547.1709999999999,c,AMP_standard,0.078125,,,,,00,20,00,AMP
189,00:20:00,L,15,34009.219,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,20,00,AMP
190,00:20:00,N,15,49112.828,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,20,00,AMP
191,00:20:00,P,15,35444.836,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,20,00,AMP
192,00:20:00,F,17,420.25,a,AMP_standard,0.0390625,,,,,00,20,00,AMP
193,00:20:00,H,17,459.736,b,AMP_standard,0.0390625,,,,,00,20,00,AMP
194,00:20:00,J,17,541.53,c,AMP_standard,0.0390625,,,,,00,20,00,AMP
195,00:20:00,L,17,1026.651,a,sample,,no_reporter,RNAseT,syn_11C,target_added,00,20,00,AMP
196,00:20:00,N,17,713.579,b,sample,,no_reporter,RNAseT,syn_11C,target_added,00,20,00,AMP
197,00:20:00,P,17,321.533,c,sample,,no_reporter,RNAseT,syn_11C,target_added,00,20,00,AMP
198,00:20:00,F,19,375.12199999999996,a,AMP_standard,0.0195312,,,,,00,20,00,AMP
199,00:20:00,H,19,431.532,b,AMP_standard,0.0195312,,,,,00,20,00,AMP
200,00:20:00,J,19,414.60900000000004,c,AMP_standard,0.0195312,,,,,00,20,00,AMP
201,00:20:00,L,19,8.461,a,sample,,,,,,00,20,00,AMP
202,00:20:00,N,19,19.743,b,sample,,,,,,00,20,00,AMP
203,00:20:00,P,19,14.102,c,sample,,,,,,00,20,00,AMP
204,00:20:00,F,21,400.50699999999995,a,AMP_standard,0.0097656,,,,,00,20,00,AMP
205,00:20:00,H,21,454.096,b,AMP_standard,0.0097656,,,,,00,20,00,AMP
206,00:20:00,J,21,456.916,c,AMP_standard,0.0097656,,,,,00,20,00,AMP
207,00:20:00,L,21,5.641,a,sample,,,,,,00,20,00,AMP
208,00:20:00,N,21,33.846,b,sample,,,,,,00,20,00,AMP
209,00:20:00,P,21,14.102,c,sample,,,,,,00,20,00,AMP
210,00:20:00,F,23,423.07,a,AMP_standard,0,,,,,00,20,00,AMP
211,00:20:00,H,23,420.25,b,AMP_standard,0,,,,,00,20,00,AMP
212,00:20:00,J,23,372.30199999999996,c,AMP_standard,0,,,,,00,20,00,AMP
213,00:20:00,L,23,16.923,a,sample,,,,,,00,20,00,AMP
214,00:20:00,N,23,19.743,b,sample,,,,,,00,20,00,AMP
215,00:20:00,P,23,8.461,c,sample,,,,,,00,20,00,AMP
216,00:30:00,F,1,74852.359,a,AMP_standard,10,,,,,00,30,00,AMP
217,00:30:00,H,1,72715.023,b,AMP_standard,10,,,,,00,30,00,AMP
218,00:30:00,J,1,74209.742,c,AMP_standard,10,,,,,00,30,00,AMP
219,00:30:00,L,1,86728.07800000001,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,30,00,AMP
220,00:30:00,N,1,78962.859,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,30,00,AMP
221,00:30:00,P,1,55500.195,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,target_added,00,30,00,AMP
222,00:30:00,F,3,33475.633,a,AMP_standard,5,,,,,00,30,00,AMP
223,00:30:00,H,3,35813.973,b,AMP_standard,5,,,,,00,30,00,AMP
224,00:30:00,J,3,36165.008,c,AMP_standard,5,,,,,00,30,00,AMP
225,00:30:00,L,3,668.097,a,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,30,00,AMP
226,00:30:00,N,3,744.5319999999999,b,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,30,00,AMP
227,00:30:00,P,3,319.894,c,sample,,r17A-AAAAA-phos,RNAseT,syn_11C,no_target,00,30,00,AMP
228,00:30:00,F,5,14491.48,a,AMP_standard,2.5,,,,,00,30,00,AMP
229,00:30:00,H,5,15199.21,b,AMP_standard,2.5,,,,,00,30,00,AMP
230,00:30:00,J,5,15105.79,c,AMP_standard,2.5,,,,,00,30,00,AMP
231,00:30:00,L,5,203.826,a,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,30,00,AMP
232,00:30:00,N,5,243.459,b,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,30,00,AMP
233,00:30:00,P,5,217.981,c,sample,,r17A-AAAAA-phos,RNAseT,no_gRNA,target_added,00,30,00,AMP
234,00:30:00,F,7,5746.768,a,AMP_standard,1.25,,,,,00,30,00,AMP
235,00:30:00,H,7,5908.130999999999,b,AMP_standard,1.25,,,,,00,30,00,AMP
236,00:30:00,J,7,5865.6669999999995,c,AMP_standard,1.25,,,,,00,30,00,AMP
237,00:30:00,L,7,19.816,a,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,30,00,AMP
238,00:30:00,N,7,28.309,b,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,30,00,AMP
239,00:30:00,P,7,39.633,c,sample,,r17A-AAAAA-phos,no_RNAseT,syn_11C,target_added,00,30,00,AMP
240,00:30:00,F,9,2363.8179999999998,a,AMP_standard,0.625,,,,,00,30,00,AMP
241,00:30:00,H,9,2445.915,b,AMP_standard,0.625,,,,,00,30,00,AMP
242,00:30:00,J,9,2499.703,c,AMP_standard,0.625,,,,,00,30,00,AMP
243,00:30:00,L,9,37382.301,a,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,30,00,AMP
244,00:30:00,N,9,31157.109,b,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,30,00,AMP
245,00:30:00,P,9,24447.826,c,sample,,r17Ar3C,RNAseT,syn_11C,target_added,00,30,00,AMP
246,00:30:00,F,11,1296.5610000000001,a,AMP_standard,0.3125,,,,,00,30,00,AMP
247,00:30:00,H,11,1593.808,b,AMP_standard,0.3125,,,,,00,30,00,AMP
248,00:30:00,J,11,1322.04,c,AMP_standard,0.3125,,,,,00,30,00,AMP
249,00:30:00,L,11,670.928,a,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,30,00,AMP
250,00:30:00,N,11,554.86,b,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,30,00,AMP
251,00:30:00,P,11,186.84099999999998,c,sample,,r17Ar3C,RNAseT,syn_11C,no_target,00,30,00,AMP
252,00:30:00,F,13,818.1360000000001,a,AMP_standard,0.15625,,,,,00,30,00,AMP
253,00:30:00,H,13,792.658,b,AMP_standard,0.15625,,,,,00,30,00,AMP
254,00:30:00,J,13,815.305,c,AMP_standard,0.15625,,,,,00,30,00,AMP
255,00:30:00,L,13,121103.93699999999,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,30,00,AMP
256,00:30:00,N,13,118360.773,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,30,00,AMP
257,00:30:00,P,13,110771.086,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,target_added,00,30,00,AMP
258,00:30:00,F,15,586.0,a,AMP_standard,0.078125,,,,,00,30,00,AMP
259,00:30:00,H,15,648.281,b,AMP_standard,0.078125,,,,,00,30,00,AMP
260,00:30:00,J,15,687.914,c,AMP_standard,0.078125,,,,,00,30,00,AMP
261,00:30:00,L,15,35799.816,a,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,30,00,AMP
262,00:30:00,N,15,50563.066,b,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,30,00,AMP
263,00:30:00,P,15,38061.723,c,sample,,r17A-TTATT-r3C,RNAseT,syn_11C,no_target,00,30,00,AMP
264,00:30:00,F,17,501.07300000000004,a,AMP_standard,0.0390625,,,,,00,30,00,AMP
265,00:30:00,H,17,580.339,b,AMP_standard,0.0390625,,,,,00,30,00,AMP
266,00:30:00,J,17,486.918,c,AMP_standard,0.0390625,,,,,00,30,00,AMP
267,00:30:00,L,17,1055.933,a,sample,,no_reporter,RNAseT,syn_11C,target_added,00,30,00,AMP
268,00:30:00,N,17,849.2760000000001,b,sample,,no_reporter,RNAseT,syn_11C,target_added,00,30,00,AMP
269,00:30:00,P,17,351.034,c,sample,,no_reporter,RNAseT,syn_11C,target_added,00,30,00,AMP
270,00:30:00,F,19,424.63800000000003,a,AMP_standard,0.0195312,,,,,00,30,00,AMP
271,00:30:00,H,19,515.227,b,AMP_standard,0.0195312,,,,,00,30,00,AMP
272,00:30:00,J,19,484.087,c,AMP_standard,0.0195312,,,,,00,30,00,AMP
273,00:30:00,L,19,39.633,a,sample,,,,,,00,30,00,AMP
274,00:30:00,N,19,14.155,b,sample,,,,,,00,30,00,AMP
275,00:30:00,P,19,11.324000000000002,c,sample,,,,,,00,30,00,AMP
276,00:30:00,F,21,520.889,a,AMP_standard,0.0097656,,,,,00,30,00,AMP
277,00:30:00,H,21,529.382,b,AMP_standard,0.0097656,,,,,00,30,00,AMP
278,00:30:00,J,21,458.60900000000004,c,AMP_standard,0.0097656,,,,,00,30,00,AMP
