,Unnamed: 0,time,row_384,column_384,rfu_value,sample_set,standard_conc,RNA_used,RNAse_used,replicate
0,0,00:00:00,A,2,4129.501,standard,10,standard,standard,a
1,1,00:00:00,B,2,4529.781,standard,10,standard,standard,b
2,2,00:00:00,C,2,118.068,95C_4hr,,17A3C_reporter,RNAse_T,a
3,3,00:00:00,D,2,2.88,no_heat,,17A3C_reporter,RNAse_T,a
4,4,00:00:00,E,2,5.759,no_heat_H20,,H20,RNAse_T,a
5,5,00:00:00,A,4,1981.239,standard,5,standard,standard,a
6,6,00:00:00,B,4,2058.991,standard,5,standard,standard,b
7,7,00:00:00,C,4,0.0,95C_4hr,,17A3C_reporter,RNAse_A,a
8,8,00:00:00,D,4,2.88,no_heat,,17A3C_reporter,RNAse_A,a
9,9,00:00:00,E,4,0.0,no_heat_H20,,H20,RNAse_A,a
10,10,00:00:00,A,6,745.8439999999998,standard,2.5,standard,standard,a
11,11,00:00:00,B,6,742.965,standard,2.5,standard,standard,b
12,12,00:00:00,C,6,0.0,95C_4hr,,17A3C_reporter,none,a
13,13,00:00:00,D,6,0.0,no_heat,,17A3C_reporter,none,a
14,14,00:00:00,E,6,0.0,no_heat_H20,,H20,none,a
15,15,00:00:00,A,8,336.926,standard,1.25,standard,standard,a
16,16,00:00:00,B,8,239.016,standard,1.25,standard,standard,b
17,17,00:00:00,C,8,221.738,95C_4hr,,syn_C11_gRNA,RNAse_T,a
18,18,00:00:00,D,8,132.467,no_heat,,syn_C11_gRNA,RNAse_T,a
19,19,00:00:00,E,8,2.88,no_heat_H20,,H20,RNAse_T,b
20,20,00:00:00,A,10,135.346,standard,0.625,standard,standard,a
21,21,00:00:00,B,10,123.827,standard,0.625,standard,standard,b
22,22,00:00:00,C,10,8.639,95C_4hr,,syn_C11_gRNA,RNAse_A,a
23,23,00:00:00,D,10,14.399,no_heat,,syn_C11_gRNA,RNAse_A,a
24,24,00:00:00,E,10,5.759,no_heat_H20,,H20,RNAse_A,b
25,25,00:00:00,A,12,69.113,standard,0.3125,standard,standard,a
26,26,00:00:00,B,12,40.316,standard,0.3125,standard,standard,b
27,27,00:00:00,C,12,11.519,95C_4hr,,syn_C11_gRNA,none,a
28,28,00:00:00,D,12,2.88,no_heat,,syn_C11_gRNA,none,a
29,29,00:00:00,E,12,0.0,no_heat_H20,,H20,none,b
30,30,00:00:00,A,14,46.075,standard,0.15625,standard,standard,a
31,31,00:00:00,B,14,43.19600000000001,standard,0.15625,standard,standard,b
32,32,00:00:00,C,14,210.219,95C_4hr,,17A3C_reporter,RNAse_T,b
33,33,00:00:00,D,14,8.639,no_heat,,17A3C_reporter,RNAse_T,b
34,34,00:00:00,E,14,2.88,no_heat_H20,,,,
35,35,00:00:00,A,16,17.278,standard,0.078125,standard,standard,a
